assessmentId,internalTaxonId,scientificName,redlistCategory,redlistCriteria,yearPublished,assessmentDate,criteriaVersion,language,rationale,habitat,threats,population,populationTrend,range,useTrade,systems,conservationActions,realm,yearLastSeen,possiblyExtinct,possiblyExtinctInTheWild,scopes
495630,10030,Hexanchus griseus,Near Threatened,A2bd,2020,2019-11-21 00:00:00 UTC,3.1,English,"<p>The&#160;Bluntnose Sixgill Shark (<em>Hexanchus griseus</em>)&#160;is a large (to 550 cm total length) deep-water shark known with a global yet patchy distribution. It occurs in tropical, temperate and boreal&#160;waters off continental slopes and shelves, and occasionally inshore at depths of 0–2,490 m, but mostly at depths of 200–1,100 m.&#160;It has large litters but an estimated late age-at-maturity that reduces its capacity to recover from fishing pressure. The species is infrequently caught incidentally in deep-water industrial and artisanal&#160; fisheries across its range.&#160;There is high distribution overlap with intensive fishing pressure, reported declines in part of its range and increases in others, and a lack of species-specific management across its entire range.&#160;The Bluntnose Sixgill Shark&#160;is estimated to have undergone a population reduction of 20–29%&#160;over the past three generations (160 years) based on abundance data and actual levels of exploitation, and it is assessed as&#160;Near Threatened (close to meeting Vulnerable&#160;A2bd).</p><strong><br/></strong>","<p><span lang=""EN-GB""><span lang=""EN-GB"">The Bluntnose Sixgill Shark is&#160;demersal in tropical, temperate and boreal waters on the slope, shelf, and occasionally inshore at depths of 0–2,490 m, but mostly 200–1,100 m&#160;(Ebert <em>et al.</em> 2013, Griffing <em>et al.</em> 2014, Weigmann 2016).&#160;It also occurs on seamounts and mid-ocean ridges and is often associated areas of high biological productivity and upwelling (Ebert <em>et al.</em> 2013). It reaches a maximum size of 550 cm total length (TL) (Weigmann 2016); males mature at ~309–330 cm TL and females mature at 350–420 cm TL (Ebert <em>et al. </em>2013).&#160;Reproduction is aplacental viviparous&#160;with litter sizes of 47–108, and size-at-birth is estimated at 61–74 cm TL (Ebert <em>et al</em>. 2013)<a>. Female age-at-maturity is estimated at 26.5 years and maximum age is estimated at 80 years (COSEWIC 2007), resulting in a generation length of 53 years. This study has not been validated and estimates should be used with caution.&#160;</a></span></p>","<p>The Bluntnose Sixgill Shark&#160;is infrequently reported as targeted and incidental catch from industrial and artisanal demersal trawl, longline, handline, traps, and gillnet fisheries across its range (e.g. Celona <em>et al</em>. 2005, White and Dharmadi 2010, Fisheries and Oceans Canada 2012, Akhilesh and Ganga 2013, da Silva <em>et al</em>. 2015, S. Tanaka unpubl. data 2019). The species is also targeted by recreational fishers (Fisheries and Oceans Canada 2012, da Silva<em> et al.</em> 2015). <br/><br/>In the Northeast Atlantic, despite a number of management measures to reduce deep-water shark fishing mortality, the species is still captured in considerable quantities in demersal fisheries (e.g. Fauconnet&#160;<em>et al.</em>&#160;2019). Post-release mortality for the species is likely to be low (Ellis <em>et al</em>. 2017), and the species is mostly discarded (Silva and Ellis 2019). <br/><br/>Off southeast Australia, the species has been regularly reported from demersal trawl and longline fisheries at depths of 200–600 m (Walker and Gason 2007). In the Australian Southern and Eastern Scalefish and Shark Fishery (SESSF), total shark catches from the eastern and western deep-water shark fisheries peaked in 1998 at 330 t and 400 t, respectively, before declining to &lt;25 t in each zone by 2007 (Patterson <em>et al.</em> 2018).&#160;A semi-quantitative risk assessment for chondrichthyan bycatch species taken in the SESSF ranked this species with medium risk from current commercial&#160;fishing as fishing effort has been reduced and the species likely has some refuge at depth&#160;(T. Walker unpubl. data 2019).&#160;</p><p><br/></p>","<p>Species-specific population trend data are available from nominal catch-per-unit-effort (CPUE) and relative biomass in the Northeast Atlantic (ICES-WGEF 2018, F. Neat unpubl. data 2019). The trend data were analyzed over three generation lengths (160 years) using a Bayesian state-space framework (Winker <em>et al</em>. 2020). This analysis yields an annual rate of change, a median change over three generation lengths, and the probability of the most likely IUCN Red List category percent change over three generations (see the Supplementary Information). <br/><br/>The trend analysis of the CPUE and relative abundance estimates from the Northeast Atlantic over 21 years between 1998–2018 (ICES-WGEF 2018, F. Neat unpubl. data 2019) revealed an annual rate of increase of 1.4%, consistent with an estimated increase of 80.4% over three generation lengths (160 years), with the highest probability of no major reductions in population over the past three generation lengths. <br/><br/>In the Northeast Pacific, video surveillance and dive encounter rates in the Strait of Georgia showed large declines in sightings between 1999–2005 (COSEWIC 2007). A decline is sightings were also reported from Elliott Bay, Puget Sound between 2003–2005 and 2008–2015 (Griffing <em>et al. 2</em>019). However, these observed declines are not thought to be representative of true reduction in population and may be attributed to environmental or behavioural factors, or natural variability of juvenile recruitment (COSEWIC 2007, Griffing <em>et al</em>. 2019). Genetic studies in Puget Sound suggest the local stock is fairly large (Larson&#160;<em>et al.&#160;</em>2010), but there is apparent cohort-specific, broad variation in abundance (Williams&#160;<em>et al.&#160;</em>2010). <br/><br/>In the Arabian Seas, the species was targeted in the deep-water fisheries in the Maldives before stocks collapsed and were replaced with a fishery for gulper sharks (<em>Centrophorus</em>&#160;spp) (Anderson and Ahmed 1993, Ali 2015). The gulper shark fishery also collapsed over a short period of time (20 years) (Ali 2015); while there are no data available, the rapid decline of the gulper shark fishery may be indicative of the duration of the former targeted fishery for the Bluntnose Sixgill Shark prior to the collapse of stocks. <br/><br/>In the Indo-Pacific, abundance indices from CPUE data of the species landed at Cilacap-Central Java and Tanjung Luar, Indonesia show no trends between 2014–2018, but only a small number of individuals were caught&#160;(Dharmadi unpubl. data 2019). <br/><br/>The species is infrequently reported across much of its range including past and/or present targeted shark fisheries in the Northeast Atlantic (ICES-WGEF 2018), the Mediterranean (Ferretti&#160;<em>et al.</em>&#160;2005), east and west Africa (Fernández<em>&#160;et al.</em>&#160;2005, Georgeson&#160;<em>et al.</em>&#160;2019), India (K.K. Bineesh unpubl. data 2019), Indonesia (Blaber<em>&#160;et al.&#160;</em>2009,&#160;White and Dharmadi 2010),&#160;and Australia (Graham&#160;<em>et al.&#160;</em>2001,&#160;Walker and Gason 2007).&#160;It is likely to have some refuge at depth in parts of its range. Based on documented declines in part of its range (Maldives) and increasing trends in others (Northeast Atlantic), overlap with fishing pressure and refuge at depth, a global population reduction of 20–29% was estimated over three generation lengths (160 years). Therefore, the Bluntnose Sixgill&#160;Shark&#160;is assessed as Near Threatened (close to meeting Vulnerable&#160;A2bd).</p>",Decreasing,"The Bluntnose Sixgill Shark has a widespread, yet patchy, distribution across all oceans&#160;(Ebert <em>et al.</em> 2013).<p><br/></p><p><strong></strong></p>","<p>The species is utilized for its meat, liver oil, cartilage, and fish meal (Anderson and Ahmed 1993, Last and Stevens 2009, Akhilesh and Ganga&#160;2013). In the early 20th century, the species was also utilized for its leather (Fisheries and Oceans Canada 2012). Given its large size, its meat, fins, and liver oil can fetch high market prices in some places (Dharmadi unpubl. data 2019). Its fins have been reported in the international fin trade in low quantities (Fields<em>&#160;et al.</em>&#160;2018).</p><p><br/></p>",Marine,"<p>Since 2010, the European Union Fisheries Council prohibited direct fishing for deep-water sharks, including the Bluntnose Sixgill Shark, in European Community and international waters, and in 2012, no allowances for bycatch were implemented (ICES-WGEF 2018). In 2017 and 2018, a restrictive bycatch allowance (10 t) was trialled, permitting limited landings of unavoidable catches of deep-water sharks in directed artisanal demersal longline fisheries for Black Scabbardfish&#160;(<em>Aphanopus&#160;</em>spp).&#160;Additional management actions for this region include banned use of trawls and gillnets in waters &gt;200 m in Azores, Madeira and Canary Islands and international waters regulated by ICES (NEAFC regulatory Area); banned use of gillnets by European Union vessels at depths &gt;600 m; maximum bycatch limits of deep-water shark in Hake (<em>Merluccius merluccius</em>) and Monkfish (<em>Lophius&#160;</em>spp) gillnet catches; area restrictions by vessel size and gear, gear restrictions (hook size, maximum number of hooks on longline gear), and a network of closed areas in Azorean waters; closure of the Condor seamount to deep-water fishing in 2010 (ICES-WGEF 2018). In addition, the General Fisheries Commission for the Mediterranean (GFCM) banned bottom trawling below depths of &gt;1,000 m in the Mediterranean Sea in 2005. <br/><br/>The Maldives has a general ban on shark fishing since 1998 which affords this deep-sea species protection from fisheries exploitation within that range (<a>Ali</a>&#160;2015). Conservation measures are generally lacking elsewhere in the species' patchy range. In Canada, the Bluntnose Sixgill Shark is listed as a species of Special Concern under the&#160;Species at Risk Act (SARA) in 2009 and by&#160;the Committee on the Status of Endangered Wildlife in Canada (COSEWIC) in 2007 and a management plan under SARA was developed to ensure the recovery and conservation of the species (Fisheries and Oceans Canada 2012).&#160;Further research is needed on population size and trends of the species, and catches should be monitored.</p><p></p>","",,false,false,Global
887942,161403,Somniosus pacificus,Near Threatened,A2bd,2021,2019-08-29 00:00:00 UTC,3.1,English,"The Pacific Sleeper Shark (<em>Somniosus pacificus</em>) is a large (to 700 cm total length) deep-water sleeper shark that occurs in the North Pacific Ocean from Taiwan, north to the Chukchi Sea, in the Arctic and across the Pacific, including the Hawaiian Islands, to Baja California, Mexico. It is demersal and pelagic on the continental shelf and slope at depths of 0–2,008 m. The species is caught as bycatch in industrial fisheries with multiple fishing gears including demersal and pelagic trawl and longline and is usually discarded, though may be retained for the liver oil, and for the meat in Taiwan. The species is occasionally observed in Japan and is now rarely captured in Taiwan, with a possible decline over the past 18 years. Russian survey data suggest catches have increased slightly over the past 40 years across the Sea of Okhotsk, Bering Sea, and Northwest Pacific. In the Northeast Pacific, the catch estimate trend is uncertain; the relative abundance may have declined over the past 21 years; however, the observed decline may be due to a reduction in catchability. Mainly immature animals are captured across its range, with fewer adults encountered which suggests either most adults have refuge from fishing pressure at depth or they occur in nearshore habitats but are not susceptible to capture in fishing gear, possibly due to their large size. Large individuals are commonly seen on deep-water videos in Monterey Bay and Baja California. It is still considered common in parts of its western range and in the eastern range, the stock is not considered to be currently subject to overfishing. The species is unlikely to have been threatened for approximately half of the past three generation lengths (150–225 years), however it may have undergone some population reduction in the past 80 years (~1–1.5 generation lengths) due to fisheries exploitation. Taking a precautionary approach, and given its large size and likely low productivity, it is suspected that the Pacific Sleeper Shark has undergone a population reduction of 20–29% over the past three generation lengths (150–225 years) due to fisheries exploitation, and it is assessed as Near Threatened A2bd.","The Pacific Sleeper Shark is demersal and pelagic on the continental shelf and slope at depths of 0–2,008 m (Weigmann 2016). At high latitudes with cold surface waters, it ranges into the littoral and even the intertidal (one large individual was found trapped in a tide pool) as well as at the surface; however, in lower latitudes with temperate water it becomes a deep-water, epibenthic shark, never coming to the surface and ranging to a depth of 2,008 m in the extreme southern end of its range (off Baja California) (Compagno 1984). Tagging studies in the Northeast Pacific showed some Pacific Sleeper Sharks undertake regular diurnal vertical migrations from below the photic zone during the day to near the surface at night (Hulbert <em>et al</em>. 2006). It reaches an estimated maximum size of 700 cm total length (TL), males mature at 385 cm TL and females mature at 365 cm TL (Ebert <em>et al</em>. 1987, Wang and Yang 2004, Yano <em>et</em> <em>al</em>. 2007, Ebert <em>et al</em>. 2013a). Reproduction is probably viviparous with a size-at-birth estimated at 40 cm TL (Yano <em>et al</em>. 2007). Age parameters are unknown, and it is likely that the generation length is similar to that of the Greenland Shark which is suspected of a generation length similar to other deep-water sharks, that is, 50–75 years (Kulka <em>et al</em>. 2020).","The Pacific Sleeper Shark is caught as bycatch in industrial fisheries with multiple fishing gears including demersal and pelagic trawl and longline and is usually discarded. Post-release mortality is unknown but has been conservatively estimated as 100% (Tribuzio <em>et al</em>. 2020a). It is captured in recreational fisheries in the Southeast and Southcentral Alaska, however the catch is uncommon and rarely retained (Tribuzio <em>et al</em>. 2020a).<br/><br/>In Taiwan, shark fishing has a long history with sharks historically targeted by trawl and longline fisheries from the late 1920s when 6,000 t was landed annually (Chen et al. 1997). Most fisheries subsequently moved to taking shark as bycatch, except for some vessels that continued to target shark in the east and northeast of Taiwan up until at least the late 1990s; the gears included demersal longlines set at depths of 80–200 m, mid-water longline, and large-mesh drift nets (till 1992 when they were prohibited in Taiwan) (Chen <em>et al</em>. 1997).<br/><br/>In Japan, prior to World War I, fisheries from the early 1800s targeted mainly Pacific Salmon (<em>Oncorhynchus </em>spp.) and in the Bering Sea, they mainly operated in the waters above the continental shelf and slope of the Bering Sea (Hayashi 1991). Fisheries developed rapidly in Japan during the 1950s–1980s, however they began to decline in the 1980s–1990s with a reduction in fish prices and the establishment of the Japan 200 nautical mile Exclusive Economic Zone (EEZ) (Swartz and Ishimura 2014, White Paper 2015). Deep-water trawl fisheries across Japan mostly operate at 200–800 m but in some parts of northern Japan, they operate to 1,500 m. Deep-water longline fisheries mostly operate at depths of 400–800 m (A. Yamaguchi unpubl. data 2019).<br/><br/>Russian survey catch data from 1980 to 2014 indicated this species was caught in the Bering Sea, Sea of Okhotsk, and in the Pacific Ocean with demersal and mid-water trawls with catches ranging from 1 to 67 individuals per trawl and a total of 798 individuals captured over the 35 years (I. Volvenko unpubl data 2019). In Russia, prior to World War I, fisheries mostly operated in inland waters. During the 1930s, fisheries gradually shifted to coastal waters and expanded to marine waters and foreign fleets during the late 1940s to early 1950s with fishing in the Sea of Japan, Sea of Okhotsk, and western Bering Sea and further in the 1960s to the eastern Bering Sea, Aleutian Islands, and Gulf of Alaska targeting herring and bottom fish with large, factory stern trawlers (Pruter 1976).<br/><br/>In the Northeast Pacific, from 1860 to 1920, fisheries mostly targeted Salmon (<em>Oncorhynchus </em>spp.) with pelagic fisheries increasing in effort between World War I and II and sharks (Squaliformes) a minor component of the catch (Diemling <em>et al</em>. 1994). In the Bering Sea and Aleutian Islands (BSAI), Pacific Sleeper Shark are now captured mainly in the Pacific Cod (<em>Gadus macrocephalus</em>) longline and the Walleye Pollock (<em>Gadus chalcogrammus</em>) trawl fisheries (Tribuzio <em>et al</em>. 2020b). In the Gulf of Alaska, the species is mainly captured in the flatfish fisheries and Pacific Halibut (<em>Hippoglossus stenolepis</em>) longline fisheries (Tribuzio <em>et al</em>. 2020a).<br/><br/>The species may be caught as bycatch on the Emperor Seamounts. The fisheries have operated since 1967 and fished heavily during the 1960s to 1980s mostly at depths of 300–600 m (Baco <em>et al</em>. 2019). The fisheries currently operate mostly in the Southern Emperor seamounts at depths of 300–500 m. However, some Japanese gillnets may operate at 300–1,300 m and an exploratory South Korea longliner operated at depths of 250–1,050 m in the mid-2000s (CHM 2016, Shotton 2016, NPFC 2020). The demersal trawl fisheries mainly target North Pacific Armourhead (<em>Pentaceros wheeleri</em>) that do not occur below depths of 800 m and Splendid Alfosino (<em>Beryx splendens</em>) that occurs at depths of 25–1,300 m (Froese and Pauly 2019, NPFC 2020).<span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span class=""aCOpRe""><span><span><span><span><span><span><span><span><br/></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>","<p></p>Pacific Sleeper Shark catches across the North Pacific from the Sea of Okhotsk to the United States west coast are mostly of small and immature animals (50–200 cm total length, TL) with fewer captures of individuals &gt;200 cm TL reported. Occasional catches of animals up to 400 cm TL have been reported from the Gulf of Alaska (GOA) and United States west coast (Tribuzio <em>et al</em>. 2020a), and large individuals are commonly seen on deep-water videos in Monterey Bay, off California and off Baja California (D.A. Ebert unpubl. data 2021). The lesser number of large and mature animals captured in industrial fisheries and research surveys suggests that most adults inhabit depths beyond the reach of industrial and survey fishing gear or that the adults occur in nearshore habitats but are less susceptible to capture in the gear than smaller individuals (Tribuzio <em>et al</em>. 2020a).<br/><br/>In Japan, this species is sometimes observed on deep-water bait cameras in Suruga Bay and Sagami Bay (S. Tanaka unpubl. data 2019). In Taiwan, this species was caught previously caught in a small, localised deep-water longline fishery till 2002, but is now a rare bycatch with the decline in catches of concern, particularly as most of the catch was of large sub-adults and adults &gt;200 cm TL (Ebert <em>et al</em>. 2013b. H. Hsu unpubl. data 2019). Russian survey data suggest catches of the Pacific Sleeper Shark have increased slightly across the Sea of Okhotsk, Bering Sea, and Northwest Pacific from 1980 to 2019, in terms of both abundance and biomass (I. Volvenko unpubl. data 2019). The species is considered common in the southeast of Sakhalin Island (Dyldin and Orlov 2018).<br/><br/>In the Bering Sea and Aleutian Islands (BSAI) and in the GOA, the Pacific Sleeper Shark is not considered to be currently subject to overfishing (Tribuzio <em>et al</em>. 2020a,b). There are no data to determine if the stock is overfished (Tribuzio <em>et al</em>. 2020b). Pacific Sleeper Shark catch in the BSAI was estimated to have averaged 136 t annually for 2003–2020; the method of catch estimation changed in 2003 and catch estimations prior to that were based on limited data (Tribuzio <em>et al</em>. 2020b). The species' catch in the GOA was estimated to have averaged 199 t annually from 1997 to 2020; the same change in catch estimation methods occurred in the GOA in 2003, however GOA catch estimates are informed by more data prior to 2003 (Tribuzio <em>et al</em>. 2020a). There may be underestimation of estimated weights of Pacific Sleeper Shark captured in the BSAI and GOA from longline vessels, as weights based on observer data are generally from smaller individuals because animals &gt;50 kg cannot be weighed at sea and are difficult to bring on board (Tribuzio <em>et al</em>. 2020a). Trawl survey indices of relative abundance of Pacific Sleeper Sharks are less reliable than longline survey estimates as even immature animals are large and mostly avoid trawl gear and catches are often based on a small number of trawls and small numbers of individuals within a trawl; hence trawl estimates are not considered a reliable index for this species (Tribuzio <em>et al</em>. 2020a). The catch-per-unit-effort (CPUE, numbers caught per effective hook) from the International Pacific Halibut Commission annual longline surveys in the BSAI and GOA declined over 24 years from 1997 to 2020 (Tribuzio <em>et al</em>. 2020a, IPHC 2020). Catches were lower in Canada and the United States west coast and no CPUE trends in those areas were evident (Tribuzio <em>et al</em>. 2020a). The decline observed in the BSAI and GOA indicated that either abundance was declining or that the distribution of the Pacific Sleeper Sharks may have altered over time making them less available to capture (Tribuzio et al. 2020a). Despite the potential decline in abundance and uncertainty in catch estimates, overall current catches of this species in both the BSAI and GOA are considered well below the acceptable biological catch levels (Tribuzio <em>et al</em>. 2020a,b).<br/><br/>Overall, the species is occasionally observed in Japan and now rarely captured in Taiwan with possible declines over the past 18 years. The population is estimated to have increased slightly over the past 40 years in the Northwest Pacific, and in the Northeast Pacific the population trend is uncertain; the population may have declined over the past 21 years, however the observed decline in CPUE may be due to a reduction in catchability. Catches of the Pacific Sleeper Shark across the North Pacific are mostly of small and immature animals, with fewer adults captured which suggests either most adults have refuge from fishing pressure at depth or that they occur in nearshore habitats but are not susceptible to capture in the gear, possibly due to their large size. The threats to the species appear to have commenced during the 1940s (1–1.5 generation lengths ago) and it previously was estimated to have increased in biomass in the western Bering Sea from 1999 to 2006 with fluctuations in the eastern Bering Sea possibly due to sampling changes or species movements rather than population changes (Ebert <em>et al</em>. 2009). It is still considered common in parts of its western range and in the eastern range, the stock is not considered to be currently subject to overfishing. The species is unlikely to have been threatened for approximately half of the past three generation lengths (150–225 years), however it may have undergone some population reduction in the past 80 years (~1–1.5 generation lengths) due to fisheries exploitation. Taking a precautionary approach, and given its large size and likely low productivity as it is a deep-water species, it is suspected that the population has undergone a population reduction of 20–29% over the past three generation lengths (150–225 years) due to fisheries exploitation.<span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span><span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span></span>",Decreasing,"The Pacific Sleeper Shark occurs in the North Pacific in the Northwest, Northeast, and Eastern Central Pacific from Taiwan to Baja California, Mexico, including the Hawaiian Islands. It also occurs north to the Chukchi Sea, in the Arctic Sea (Ebert <em>et al</em>. 2013a, Kang <em>et al</em>. 2015, Tribuzio <em>et al</em>. 2020a). Its distribution above the Arctic Circle is unclear, and it may be misidentified with the Greenland Shark (<em>S. microcephalus</em>). Large sleeper sharks identified as the Pacific Sleeper Shark from the Southern Hemisphere are most likely that of Southern Sleeper Shark (<em>S. antarcticus</em>) (Ebert 2003, Yano <em>et al</em>. 2004).","The liver oil is used but in most places the meat is not used as it contains toxins, similar to that of the Greenland Shark (Dyldin and Orlov 2018). Despite the toxins, the meat of this species is consumed fresh in Taiwan as a replacement for Whale Shark (<em>Rhincodon typus</em>) meat as it has a similar consistency (Wang and Yang 2004).",Marine,"In the Bering Sea and Aleutian Islands (BSAI) and in the Gulf of Alaska (GOA), the Sleeper Shark has been managed since 2011 as part of the shark stock complex that includes the Spiny Dogfish (<em>Squalus suckleyi</em>) and the Salmon Shark (<em>Lamna ditropis</em>) under the BSAI and GOA Fishery Management Plans; a total allowable catch, accepted biological catch, and overfishing limits are set and revised biennially for the stock complex (Tribuzio <em>et al</em>. 2020a,b). The recreational fishing limit in the State of Alaska for combined Lamniformes, Carcharhiniformes, and Squaliformes is a daily bag limit of one shark with an annual limit of two sharks per year (Tribuzio <em>et al</em>. 2020a).<br/><br/>Elsewhere, there are no species-specific measures. In Japan, management measures have been implemented since the mid-1990s to control fishing effort that include total allowable catches, seasonal closures, and gear restrictions (White Paper 2015). In Taiwan, since 1999, all demersal trawling is prohibited within 3 nautical miles (nm) of the coast and within 12 nm for trawlers larger than 50 Gross Registered Tonnage (Fisheries Agency 2019, Liao <em>et al</em>. 2019). Demersal fisheries in the Emperor Seamount Chain are managed by interim conservation measures of the North Pacific Fisheries Commission (NPFC) and voluntary measures of NPFC Members, that include time-area closures, effort controls, and capacity limits (CHM 2016). Throughout the main Hawaiian Islands, there are a series of Marine Protected Areas (MPAs) referred to as Bottomfish Restricted Fishing Areas (DLNR 2019). These are generally closed to industrial and recreational bottom fishing and may offer the species refuge. Further research is needed on population size and trend, and life history, and catch rates should be monitored.<br/><strong></strong><strong></strong><strong></strong><strong></strong>","",,false,false,Global
